Id,Cover_Type
568485,3
568486,2
568487,6
568488,6
568489,6
568490,6
568491,6
568492,6
568493,6
568494,6
568495,6
568496,6
568497,3
568498,6
568499,6
568500,6
568501,6
568502,6
568503,2
568504,6
568505,3
568506,3
568507,3
568508,2
568509,6
568510,6
568511,6
568512,3
568513,3
568514,6
568515,3
568516,3
568517,6
568518,6
568519,6
568520,6
568521,6
568522,6
568523,3
568524,6
568525,6
568526,3
568527,2
568528,2
568529,2
568530,2
568531,5
568532,2
568533,2
568534,2
568535,2
568536,2
568537,2
568538,2
568539,2
568540,2
568541,2
568542,2
568543,2
568544,2
568545,2
568546,2
568547,2
568548,2
568549,2
568550,2
568551,2
568552,2
568553,3
568554,2
568555,2
568556,2
568557,2
568558,2
568559,2
568560,2
568561,2
568562,2
568563,2
568564,2
568565,5
568566,2
568567,2
568568,5
568569,2
568570,5
568571,5
568572,5
568573,5
568574,5
568575,2
568576,2
568577,2
568578,2
568579,2
568580,2
568581,2
568582,2
568583,2
568584,2
568585,2
568586,2
568587,2
568588,2
568589,2
568590,2
568591,3
568592,2
568593,3
568594,3
568595,2
568596,2
568597,3
568598,3
568599,3
568600,3
568601,3
568602,3
568603,3
568604,3
568605,3
568606,3
568607,3
568608,3
568609,3
568610,3
568611,3
568612,3
568613,3
568614,3
568615,3
568616,3
568617,3
568618,5
568619,2
568620,5
568621,2
568622,5
568623,5
568624,5
568625,5
568626,5
568627,5
568628,3
568629,3
568630,6
568631,6
568632,6
568633,3
568634,3
568635,3
568636,6
568637,6
568638,6
568639,2
568640,3
568641,2
568642,3
568643,3
568644,3
568645,3
568646,3
568647,3
568648,3
568649,3
568650,3
568651,3
568652,3
568653,3
568654,3
568655,3
568656,3
568657,3
568658,3
568659,6
568660,6
568661,6
568662,6
568663,6
568664,6
568665,6
568666,6
568667,6
568668,6
568669,6
568670,2
568671,2
568672,2
568673,2
568674,2
568675,2
568676,2
568677,2
568678,2
568679,2
568680,2
568681,2
568682,2
568683,2
568684,2
568685,2
568686,2
568687,2
568688,2
568689,2
568690,2
568691,2
568692,2
568693,2
568694,2
568695,2
568696,3
568697,3
568698,2
568699,2
568700,2
568701,2
568702,2
568703,2
568704,2
568705,2
568706,2
568707,2
568708,2
568709,5
568710,2
568711,5
568712,5
568713,2
568714,2
568715,5
568716,5
568717,5
568718,5
568719,2
568720,2
568721,2
568722,5
568723,5
568724,2
568725,2
568726,2
568727,2
568728,2
568729,2
568730,2
568731,2
568732,2
568733,2
568734,2
568735,2
568736,2
568737,3
568738,3
568739,2
568740,2
568741,3
568742,3
568743,3
568744,3
568745,3
568746,3
568747,3
568748,3
568749,3
568750,3
568751,3
568752,3
568753,3
568754,3
568755,3
568756,3
568757,3
568758,3
568759,3
568760,3
568761,3
568762,2
568763,2
568764,5
568765,5
568766,5
568767,5
568768,5
568769,5
568770,5
568771,5
568772,3
568773,3
568774,3
568775,3
568776,2
568777,6
568778,6
568779,3
568780,3
568781,3
568782,6
568783,6
568784,6
568785,2
568786,3
568787,3
568788,3
568789,3
568790,3
568791,3
568792,3
568793,3
568794,3
568795,3
568796,3
568797,3
568798,3
568799,3
568800,3
568801,3
568802,3
568803,3
568804,3
568805,3
568806,3
568807,6
568808,6
568809,6
568810,6
568811,6
568812,6
568813,6
568814,6
568815,6
568816,6
568817,2
568818,2
568819,2
568820,2
568821,2
568822,5
568823,2
568824,2
568825,2
568826,2
568827,2
568828,2
568829,2
568830,2
568831,2
568832,2
568833,3
568834,2
568835,2
568836,2
568837,3
568838,2
568839,2
568840,2
568841,2
568842,2
568843,2
568844,3
568845,2
568846,2
568847,2
568848,2
568849,2
568850,2
568851,2
568852,2
568853,2
568854,2
568855,2
568856,2
568857,2
568858,2
568859,5
568860,2
568861,2
568862,2
568863,5
568864,5
568865,5
568866,5
568867,2
568868,2
568869,5
568870,2
568871,2
568872,2
568873,2
568874,2
568875,2
568876,3
568877,2
568878,2
568879,2
568880,2
568881,2
568882,2
568883,2
568884,3
568885,2
568886,2
568887,2
568888,3
568889,3
568890,3
568891,3
568892,3
568893,3
568894,3
568895,3
568896,3
568897,3
568898,3
568899,3
568900,3
568901,3
568902,3
568903,3
568904,3
568905,3
568906,3
568907,3
568908,3
568909,2
568910,5
568911,3
568912,5
568913,5
568914,2
568915,5
568916,5
568917,5
568918,3
568919,3
568920,3
568921,3
568922,3
568923,3
568924,6
568925,6
568926,3
568927,3
568928,3
568929,6
568930,6
568931,6
568932,2
568933,3
568934,2
568935,3
568936,3
568937,3
568938,3
568939,3
568940,3
568941,3
568942,3
568943,3
568944,6
568945,6
568946,3
568947,3
568948,3
568949,3
568950,3
568951,3
568952,3
568953,6
568954,6
568955,6
568956,6
568957,6
568958,6
568959,2
568960,2
568961,2
568962,2
568963,2
568964,1
568965,2
568966,2
568967,2
568968,2
568969,2
568970,2
568971,3
568972,3
568973,2
568974,2
568975,3
568976,2
568977,2
568978,2
568979,3
568980,2
568981,2
568982,2
568983,2
568984,2
568985,2
568986,2
568987,3
568988,2
568989,2
568990,2
568991,2
568992,2
568993,2
568994,2
568995,2
568996,2
568997,5
568998,2
568999,2
569000,2
569001,2
569002,2
569003,2
569004,2
569005,2
569006,5
569007,5
569008,5
569009,2
569010,2
569011,5
569012,5
569013,5
569014,2
569015,2
569016,2
569017,3
569018,3
569019,2
569020,2
569021,2
569022,2
569023,2
569024,2
569025,3
569026,3
569027,3
569028,2
569029,2
569030,2
569031,3
569032,3
569033,2
569034,3
569035,3
569036,3
569037,3
569038,3
569039,3
569040,3
569041,3
569042,3
569043,3
569044,3
569045,3
569046,3
569047,3
569048,3
569049,2
569050,2
569051,2
569052,3
569053,3
569054,5
569055,3
569056,3
569057,5
569058,3
569059,3
569060,3
569061,3
569062,3
569063,3
569064,6
569065,6
569066,6
569067,3
569068,3
569069,6
569070,6
569071,6
569072,6
569073,3
569074,3
569075,2
569076,2
569077,3
569078,3
569079,3
569080,2
569081,6
569082,6
569083,6
569084,6
569085,6
569086,3
569087,3
569088,3
569089,3
569090,3
569091,3
569092,3
569093,6
569094,6
569095,6
569096,6
569097,6
569098,6
569099,6
569100,6
569101,2
569102,2
569103,2
569104,2
569105,2
569106,2
569107,2
569108,2
569109,2
569110,2
569111,2
569112,2
569113,2
569114,3
569115,2
569116,2
569117,2
569118,2
569119,2
569120,2
569121,3
569122,2
569123,2
569124,2
569125,2
569126,2
569127,2
569128,3
569129,3
569130,2
569131,2
569132,2
569133,2
569134,2
569135,2
569136,2
569137,2
569138,2
569139,5
569140,2
569141,2
569142,2
569143,2
569144,5
569145,2
569146,2
569147,2
569148,5
569149,5
569150,5
569151,5
569152,2
569153,5
569154,5
569155,5
569156,2
569157,3
569158,3
569159,3
569160,3
569161,3
569162,2
569163,2
569164,2
569165,2
569166,2
569167,2
569168,3
569169,3
569170,2
569171,2
569172,3
569173,3
569174,3
569175,3
569176,3
569177,3
569178,3
569179,3
569180,3
569181,6
569182,3
569183,3
569184,3
569185,3
569186,3
569187,3
569188,3
569189,3
569190,2
569191,2
569192,2
569193,5
569194,5
569195,5
569196,3
569197,3
569198,2
569199,3
569200,5
569201,5
569202,3
569203,3
569204,6
569205,6
569206,6
569207,6
569208,6
569209,3
569210,6
569211,6
569212,6
569213,6
569214,6
569215,6
569216,6
569217,6
569218,6
569219,3
569220,3
569221,6
569222,6
569223,6
569224,6
569225,6
569226,6
569227,3
569228,3
569229,3
569230,3
569231,3
569232,6
569233,6
569234,6
569235,6
569236,6
569237,6
569238,6
569239,2
569240,2
569241,2
569242,2
569243,2
569244,2
569245,2
569246,2
569247,5
569248,5
569249,2
569250,2
569251,2
569252,2
569253,2
569254,2
569255,2
569256,2
569257,2
569258,2
569259,2
569260,2
569261,2
569262,2
569263,2
569264,2
569265,3
569266,2
569267,3
569268,2
569269,2
569270,2
569271,2
569272,2
569273,2
569274,2
569275,2
569276,2
569277,5
569278,5
569279,2
569280,2
569281,2
569282,2
569283,5
569284,5
569285,2
569286,2
569287,5
569288,5
569289,5
569290,2
569291,2
569292,5
569293,5
569294,2
569295,5
569296,3
569297,3
569298,3
569299,2
569300,2
569301,2
569302,2
569303,2
569304,2
569305,2
569306,2
569307,3
569308,3
569309,3
569310,3
569311,3
569312,3
569313,3
569314,2
569315,3
569316,3
569317,3
569318,3
569319,3
569320,3
569321,6
569322,6
569323,3
569324,3
569325,3
569326,3
569327,3
569328,2
569329,3
569330,2
569331,2
569332,3
569333,2
569334,2
569335,2
569336,2
569337,3
569338,3
569339,3
569340,3
569341,3
569342,5
569343,5
569344,3
569345,6
569346,6
569347,6
569348,6
569349,6
569350,3
569351,6
569352,6
569353,6
569354,6
569355,6
569356,6
569357,6
569358,6
569359,6
569360,6
569361,6
569362,3
569363,2
569364,3
569365,6
569366,6
569367,6
569368,6
569369,6
569370,3
569371,3
569372,6
569373,6
569374,6
569375,6
569376,6
569377,6
569378,6
569379,2
569380,2
569381,2
569382,2
569383,2
569384,2
569385,2
569386,2
569387,2
569388,5
569389,2
569390,2
569391,2
569392,2
569393,3
569394,2
569395,2
569396,2
569397,2
569398,2
569399,2
569400,2
569401,2
569402,2
569403,3
569404,3
569405,3
569406,3
569407,3
569408,3
569409,3
569410,2
569411,2
569412,2
569413,2
569414,2
569415,2
569416,2
569417,5
569418,5
569419,2
569420,2
569421,2
569422,2
569423,5
569424,5
569425,5
569426,2
569427,5
569428,5
569429,5
569430,2
569431,2
569432,5
569433,5
569434,2
569435,2
569436,5
569437,3
569438,2
569439,2
569440,2
569441,2
569442,2
569443,2
569444,2
569445,2
569446,2
569447,2
569448,2
569449,3
569450,3
569451,3
569452,3
569453,3
569454,3
569455,3
569456,3
569457,3
569458,3
569459,3
569460,3
569461,6
569462,3
569463,3
569464,3
569465,3
569466,3
569467,3
569468,3
569469,3
569470,2
569471,3
569472,3
569473,3
569474,2
569475,5
569476,3
569477,2
569478,2
569479,3
569480,5
569481,5
569482,5
569483,5
569484,3
569485,3
569486,6
569487,6
569488,6
569489,6
569490,3
569491,6
569492,6
569493,6
569494,6
569495,6
569496,6
569497,6
569498,6
569499,6
569500,6
569501,6
569502,6
569503,6
569504,3
569505,6
569506,2
569507,6
569508,6
569509,6
569510,3
569511,3
569512,6
569513,6
569514,6
569515,6
569516,6
569517,6
569518,2
569519,2
569520,2
569521,2
569522,2
569523,2
569524,2
569525,2
569526,2
569527,2
569528,5
569529,5
569530,2
569531,2
569532,2
569533,2
569534,3
569535,2
569536,2
569537,2
569538,3
569539,3
569540,2
569541,2
569542,2
569543,3
569544,3
569545,3
569546,3
569547,3
569548,3
569549,2
569550,2
569551,2
569552,2
569553,2
569554,2
569555,2
569556,5
569557,5
569558,2
569559,2
569560,2
569561,2
569562,2
569563,5
569564,2
569565,2
569566,2
569567,5
569568,5
569569,5
569570,3
569571,3
569572,3
569573,2
569574,5
569575,5
569576,3
569577,2
569578,2
569579,2
569580,2
569581,2
569582,2
569583,2
569584,2
569585,2
569586,2
569587,2
569588,3
569589,3
569590,3
569591,3
569592,3
569593,3
569594,3
569595,3
569596,3
569597,3
569598,3
569599,3
569600,6
569601,6
569602,3
569603,3
569604,3
569605,3
569606,3
569607,3
569608,3
569609,3
569610,3
569611,3
569612,2
569613,2
569614,3
569615,2
569616,2
569617,2
569618,2
569619,5
569620,5
569621,3
569622,3
569623,3
569624,6
569625,6
569626,6
569627,6
569628,6
569629,6
569630,6
569631,6
569632,3
569633,6
569634,6
569635,6
569636,6
569637,6
569638,6
569639,6
569640,6
569641,6
569642,6
569643,6
569644,6
569645,6
569646,6
569647,3
569648,3
569649,3
569650,6
569651,6
569652,6
569653,6
569654,6
569655,6
569656,2
569657,2
569658,2
569659,2
569660,2
569661,2
569662,2
569663,2
569664,2
569665,2
569666,5
569667,5
569668,2
569669,2
569670,2
569671,2
569672,2
569673,3
569674,2
569675,2
569676,3
569677,3
569678,2
569679,2
569680,2
569681,3
569682,3
569683,3
569684,3
569685,3
569686,3
569687,3
569688,2
569689,2
569690,2
569691,2
569692,2
569693,2
569694,5
569695,5
569696,2
569697,2
569698,2
569699,2
569700,2
569701,2
569702,2
569703,2
569704,2
569705,5
569706,5
569707,5
569708,3
569709,3
569710,3
569711,2
569712,2
569713,5
569714,3
569715,2
569716,2
569717,2
569718,3
569719,3
569720,2
569721,2
569722,2
569723,2
569724,2
569725,3
569726,3
569727,3
569728,3
569729,3
569730,3
569731,3
569732,3
569733,3
569734,3
569735,3
569736,3
569737,3
569738,3
569739,6
569740,6
569741,3
569742,3
569743,3
569744,3
569745,3
569746,3
569747,3
569748,3
569749,3
569750,3
569751,3
569752,2
569753,3
569754,3
569755,3
569756,2
569757,2
569758,5
569759,5
569760,5
569761,3
569762,3
569763,3
569764,6
569765,6
569766,6
569767,6
569768,6
569769,6
569770,6
569771,6
569772,6
569773,6
569774,6
569775,6
569776,6
569777,6
569778,6
569779,6
569780,6
569781,6
569782,6
569783,6
569784,6
569785,6
569786,6
569787,6
569788,6
569789,6
569790,3
569791,6
569792,3
569793,6
569794,6
569795,6
569796,6
569797,6
569798,6
569799,2
569800,2
569801,2
569802,2
569803,2
569804,2
569805,2
569806,2
569807,2
569808,2
569809,2
569810,5
569811,5
569812,2
569813,2
569814,2
569815,2
569816,2
569817,3
569818,3
569819,3
569820,3
569821,2
569822,2
569823,2
569824,3
569825,3
569826,3
569827,3
569828,3
569829,3
569830,2
569831,2
569832,2
569833,2
569834,2
569835,2
569836,2
569837,5
569838,5
569839,2
569840,2
569841,2
569842,2
569843,2
569844,2
569845,5
569846,2
569847,2
569848,5
569849,5
569850,5
569851,5
569852,3
569853,5
569854,2
569855,2
569856,2
569857,3
569858,3
569859,2
569860,2
569861,3
569862,2
569863,2
569864,2
569865,2
569866,2
569867,2
569868,2
569869,6
569870,3
569871,3
569872,3
569873,3
569874,3
569875,3
569876,3
569877,3
569878,3
569879,3
569880,3
569881,3
569882,6
569883,6
569884,3
569885,3
569886,3
569887,3
569888,3
569889,3
569890,3
569891,3
569892,3
569893,3
569894,2
569895,3
569896,3
569897,2
569898,2
569899,2
569900,3
569901,3
569902,3
569903,3
569904,3
569905,3
569906,6
569907,6
569908,6
569909,6
569910,6
569911,6
569912,6
569913,3
569914,6
569915,6
569916,6
569917,6
569918,6
569919,6
569920,6
569921,6
569922,6
569923,6
569924,6
569925,6
569926,6
569927,6
569928,6
569929,6
569930,6
569931,6
569932,6
569933,3
569934,6
569935,6
569936,3
569937,6
569938,6
569939,6
569940,6
569941,6
569942,3
569943,2
569944,2
569945,2
569946,2
569947,2
569948,2
569949,2
569950,2
569951,2
569952,2
569953,2
569954,2
569955,2
569956,2
569957,2
569958,2
569959,3
569960,3
569961,3
569962,3
569963,3
569964,3
569965,3
569966,3
569967,3
569968,3
569969,3
569970,3
569971,3
569972,3
569973,2
569974,2
569975,2
569976,2
569977,2
569978,2
569979,5
569980,5
569981,2
569982,2
569983,2
569984,2
569985,2
569986,2
569987,2
569988,2
569989,2
569990,2
569991,2
569992,2
569993,5
569994,3
569995,5
569996,5
569997,2
569998,2
569999,3
570000,2
570001,2
570002,2
570003,3
570004,2
570005,2
570006,2
570007,3
570008,2
570009,2
570010,2
570011,6
570012,6
570013,3
570014,3
570015,3
570016,3
570017,3
570018,3
570019,3
570020,3
570021,3
570022,3
570023,3
570024,3
570025,6
570026,6
570027,3
570028,3
570029,3
570030,3
570031,3
570032,3
570033,3
570034,3
570035,3
570036,3
570037,2
570038,3
570039,3
570040,2
570041,2
570042,5
570043,3
570044,3
570045,3
570046,3
570047,3
570048,3
570049,3
570050,3
570051,6
570052,6
570053,6
570054,6
570055,6
570056,6
570057,6
570058,6
570059,3
570060,3
570061,6
570062,6
570063,6
570064,6
570065,6
570066,6
570067,6
570068,6
570069,6
570070,6
570071,6
570072,6
570073,6
570074,6
570075,6
570076,6
570077,6
570078,6
570079,6
570080,6
570081,6
570082,6
570083,6
570084,3
570085,2
570086,2
570087,2
570088,2
570089,2
570090,2
570091,2
570092,2
570093,2
570094,2
570095,2
570096,2
570097,2
570098,2
570099,2
570100,2
570101,2
570102,3
570103,3
570104,3
570105,3
570106,3
570107,3
570108,3
570109,2
570110,3
570111,2
570112,3
570113,3
570114,3
570115,3
570116,3
570117,2
570118,2
570119,2
570120,2
570121,2
570122,5
570123,5
570124,2
570125,2
570126,2
570127,2
570128,2
570129,2
570130,5
570131,5
570132,5
570133,5
570134,5
570135,5
570136,3
570137,3
570138,5
570139,2
570140,2
570141,3
570142,2
570143,2
570144,3
570145,3
570146,2
570147,2
570148,2
570149,3
570150,3
570151,2
570152,2
570153,2
570154,3
570155,6
570156,2
570157,2
570158,3
570159,3
570160,3
570161,3
570162,3
570163,3
570164,3
570165,3
570166,3
570167,3
570168,6
570169,6
570170,3
570171,3
570172,3
570173,3
570174,3
570175,3
570176,3
570177,3
570178,3
570179,3
570180,5
570181,2
570182,2
570183,2
570184,5
570185,3
570186,3
570187,3
570188,3
570189,3
570190,3
570191,3
570192,3
570193,3
570194,6
570195,6
570196,6
570197,6
570198,6
570199,6
570200,3
570201,3
570202,3
570203,3
570204,6
570205,6
570206,6
570207,6
570208,6
570209,6
570210,6
570211,6
570212,6
570213,6
570214,6
570215,6
570216,6
570217,6
570218,6
570219,6
570220,6
570221,6
570222,6
570223,6
570224,6
570225,6
570226,3
570227,3
570228,3
570229,2
570230,2
570231,2
570232,2
570233,2
570234,2
570235,2
570236,2
570237,2
570238,2
570239,2
570240,2
570241,2
570242,2
570243,2
570244,2
570245,3
570246,2
570247,3
570248,3
570249,3
570250,3
570251,2
570252,2
570253,2
570254,3
570255,3
570256,3
570257,3
570258,3
570259,3
570260,2
570261,2
570262,2
570263,2
570264,5
570265,5
570266,2
570267,2
570268,2
570269,2
570270,2
570271,2
570272,2
570273,5
570274,2
570275,5
570276,5
570277,5
570278,5
570279,5
570280,3
570281,2
570282,2
570283,2
570284,3
570285,2
570286,2
570287,2
570288,2
570289,2
570290,2
570291,2
570292,2
570293,2
570294,2
570295,3
570296,2
570297,2
570298,6
570299,2
570300,2
570301,3
570302,3
570303,3
570304,3
570305,3
570306,3
570307,3
570308,3
570309,3
570310,3
570311,6
570312,6
570313,6
570314,3
570315,3
570316,3
570317,3
570318,3
570319,3
570320,3
570321,3
570322,3
570323,2
570324,5
570325,2
570326,2
570327,3
570328,3
570329,3
570330,3
570331,3
570332,3
570333,3
570334,3
570335,3
570336,3
570337,3
570338,3
570339,6
570340,6
570341,6
570342,3
570343,3
570344,3
570345,3
570346,3
570347,6
570348,6
570349,6
570350,6
570351,6
570352,6
570353,6
570354,6
570355,6
570356,6
570357,6
570358,6
570359,6
570360,6
570361,6
570362,6
570363,6
570364,6
570365,6
570366,6
570367,6
570368,6
570369,3
570370,3
570371,3
570372,3
570373,2
570374,2
570375,2
570376,2
570377,2
570378,2
570379,2
570380,2
570381,2
570382,2
570383,2
570384,2
570385,2
570386,2
570387,2
570388,2
570389,3
570390,3
570391,3
570392,2
570393,3
570394,2
570395,2
570396,3
570397,3
570398,3
570399,3
570400,3
570401,3
570402,2
570403,2
570404,2
570405,2
570406,5
570407,5
570408,2
570409,2
570410,2
570411,2
570412,2
570413,2
570414,2
570415,1
570416,5
570417,5
570418,5
570419,5
570420,5
570421,5
570422,3
570423,2
570424,2
570425,2
570426,3
570427,2
570428,3
570429,2
570430,2
570431,2
570432,2
570433,2
570434,2
570435,2
570436,3
570437,3
570438,2
570439,2
570440,6
570441,3
570442,6
570443,2
570444,3
570445,3
570446,3
570447,3
570448,3
570449,3
570450,3
570451,3
570452,3
570453,3
570454,6
570455,6
570456,3
570457,3
570458,3
570459,3
570460,3
570461,3
570462,3
570463,3
570464,3
570465,3
570466,5
570467,2
570468,2
570469,3
570470,3
570471,3
570472,3
570473,3
570474,3
570475,3
570476,3
570477,3
570478,3
570479,3
570480,3
570481,6
570482,6
570483,6
570484,3
570485,3
570486,3
570487,3
570488,3
570489,3
570490,6
570491,6
570492,6
570493,6
570494,6
570495,6
570496,6
570497,6
570498,6
570499,6
570500,6
570501,6
570502,6
570503,6
570504,6
570505,6
570506,6
570507,6
570508,6
570509,6
570510,6
570511,3
570512,2
570513,3
570514,3
570515,2
570516,2
570517,2
570518,2
570519,2
570520,2
570521,2
570522,2
570523,2
570524,2
570525,2
570526,2
570527,2
570528,2
570529,2
570530,2
570531,2
570532,3
570533,3
570534,3
570535,3
570536,3
570537,2
570538,2
570539,2
570540,3
570541,3
570542,3
570543,3
570544,3
570545,3
570546,2
570547,2
570548,2
570549,5
570550,5
570551,2
570552,2
570553,2
570554,2
570555,2
570556,2
570557,2
570558,2
570559,5
570560,5
570561,2
570562,5
570563,5
570564,5
570565,2
570566,2
570567,2
570568,3
570569,2
570570,2
570571,2
570572,2
570573,2
570574,2
570575,2
570576,2
570577,3
570578,3
570579,2
570580,2
570581,2
570582,6
570583,2
570584,2
570585,3
570586,3
570587,3
570588,3
570589,3
570590,3
570591,3
570592,3
570593,3
570594,3
570595,6
570596,6
570597,3
570598,3
570599,3
570600,3
570601,3
570602,3
570603,3
570604,3
570605,3
570606,5
570607,2
570608,2
570609,2
570610,3
570611,3
570612,3
570613,3
570614,3
570615,3
570616,3
570617,3
570618,3
570619,3
570620,3
570621,6
570622,3
570623,3
570624,3
570625,3
570626,3
570627,3
570628,3
570629,6
570630,6
570631,6
570632,6
570633,6
570634,6
570635,6
570636,6
570637,6
570638,6
570639,6
570640,6
570641,6
570642,6
570643,6
570644,6
570645,6
570646,6
570647,6
570648,6
570649,6
570650,6
570651,3
570652,2
570653,3
570654,3
570655,3
570656,2
570657,2
570658,2
570659,2
570660,2
570661,2
570662,2
570663,2
570664,2
570665,2
570666,2
570667,2
570668,2
570669,2
570670,2
570671,2
570672,3
570673,3
570674,3
570675,3
570676,2
570677,2
570678,2
570679,3
570680,3
570681,3
570682,5
570683,3
570684,3
570685,2
570686,2
570687,2
570688,5
570689,2
570690,2
570691,2
570692,2
570693,2
570694,2
570695,2
570696,2
570697,2
570698,2
570699,2
570700,2
570701,2
570702,5
570703,5
570704,5
570705,2
570706,2
570707,2
570708,3
570709,2
570710,2
570711,2
570712,2
570713,2
570714,2
570715,2
570716,3
570717,3
570718,2
570719,3
570720,2
570721,6
570722,6
570723,3
570724,3
570725,3
570726,3
570727,3
570728,3
570729,3
570730,3
570731,3
570732,3
570733,3
570734,6
570735,6
570736,3
570737,3
570738,3
570739,3
570740,3
570741,3
570742,3
570743,3
570744,3
570745,3
570746,2
570747,2
570748,2
570749,3
570750,3
570751,3
570752,3
570753,3
570754,3
570755,3
570756,3
570757,3
570758,3
570759,3
570760,3
570761,6
570762,6
570763,6
570764,3
570765,3
570766,3
570767,3
570768,3
570769,3
570770,6
570771,6
570772,6
570773,6
570774,6
570775,6
570776,6
570777,6
570778,6
570779,6
570780,6
570781,6
570782,6
570783,6
570784,6
570785,6
570786,6
570787,6
570788,3
570789,2
570790,3
570791,3
570792,3
570793,3
570794,2
570795,2
570796,2
570797,2
570798,2
570799,2
570800,2
570801,2
570802,2
570803,2
570804,2
570805,2
570806,2
570807,2
570808,2
570809,2
570810,3
570811,3
570812,3
570813,3
570814,3
570815,2
570816,3
570817,3
570818,3
570819,3
570820,3
570821,3
570822,3
570823,3
570824,5
570825,2
570826,2
570827,2
570828,2
570829,2
570830,2
570831,2
570832,2
570833,2
570834,2
570835,2
570836,2
570837,2
570838,2
570839,2
570840,2
570841,2
570842,2
570843,3
570844,6
570845,2
570846,2
570847,3
570848,2
570849,2
570850,2
570851,2
570852,2
570853,2
570854,2
570855,2
570856,2
570857,3
570858,2
570859,3
570860,3
570861,3
570862,2
570863,2
570864,3
570865,3
570866,3
570867,3
570868,3
570869,3
570870,3
570871,3
570872,3
570873,3
570874,3
570875,6
570876,6
570877,6
570878,3
570879,3
570880,3
570881,3
570882,3
570883,3
570884,3
570885,3
570886,3
570887,3
570888,2
570889,2
570890,6
570891,6
570892,3
570893,3
570894,3
570895,3
570896,3
570897,3
570898,3
570899,3
570900,3
570901,3
570902,3
570903,3
570904,3
570905,3
570906,6
570907,3
570908,6
570909,3
570910,3
570911,3
570912,3
570913,3
570914,6
570915,6
570916,6
570917,6
570918,6
570919,6
570920,6
570921,6
570922,6
570923,6
570924,6
570925,6
570926,6
570927,6
570928,6
570929,6
570930,6
570931,6
570932,6
570933,3
570934,3
570935,3
570936,3
570937,3
570938,3
570939,3
570940,2
570941,2
570942,2
570943,2
570944,2
570945,2
570946,2
570947,2
570948,2
570949,2
570950,2
570951,2
570952,2
570953,2
570954,2
570955,3
570956,2
570957,3
570958,3
570959,2
570960,2
570961,3
570962,3
570963,3
570964,3
570965,3
570966,3
570967,3
570968,3
570969,3
570970,5
570971,2
570972,2
570973,2
570974,2
570975,2
570976,2
570977,2
570978,2
570979,2
570980,2
570981,2
570982,2
570983,2
570984,2
570985,2
570986,2
570987,2
570988,6
570989,3
570990,6
570991,2
570992,3
570993,2
570994,2
570995,2
570996,2
570997,2
570998,2
570999,2
571000,3
571001,3
571002,2
571003,2
571004,3
571005,3
571006,2
571007,3
571008,3
571009,3
571010,3
571011,3
571012,3
571013,3
571014,3
571015,3
571016,3
571017,3
571018,3
571019,6
571020,6
571021,6
571022,3
571023,3
571024,3
571025,3
571026,3
571027,3
571028,3
571029,3
571030,3
571031,3
571032,2
571033,2
571034,2
571035,6
571036,3
571037,3
571038,3
571039,3
571040,3
571041,3
571042,3
571043,3
571044,3
571045,3
571046,3
571047,3
571048,3
571049,3
571050,6
571051,3
571052,3
571053,3
571054,3
571055,3
571056,3
571057,6
571058,6
571059,6
571060,6
571061,6
571062,6
571063,6
571064,6
571065,6
571066,6
571067,6
571068,6
571069,6
571070,6
571071,6
571072,6
571073,6
571074,6
571075,6
571076,3
571077,3
571078,3
571079,3
571080,3
571081,3
571082,2
571083,2
571084,2
571085,2
571086,2
571087,2
571088,2
571089,2
571090,2
571091,2
571092,2
571093,2
571094,2
571095,2
571096,3
571097,3
571098,3
571099,3
571100,3
571101,2
571102,3
571103,3
571104,3
571105,3
571106,3
571107,3
571108,3
571109,3
571110,3
571111,3
571112,3
571113,5
571114,5
571115,2
571116,2
571117,2
571118,2
571119,2
571120,2
571121,2
571122,2
571123,2
571124,2
571125,2
571126,2
571127,2
571128,2
571129,2
571130,3
571131,3
571132,3
571133,3
571134,2
571135,3
571136,2
571137,2
571138,3
571139,2
571140,2
571141,2
571142,2
571143,3
571144,3
571145,2
571146,3
571147,3
571148,3
571149,6
571150,6
571151,3
571152,3
571153,3
571154,3
571155,3
571156,3
571157,3
571158,3
571159,3
571160,3
571161,3
571162,3
571163,6
571164,6
571165,6
571166,3
571167,3
571168,3
571169,3
571170,3
571171,3
571172,3
571173,2
571174,2
571175,6
571176,6
571177,3
571178,3
571179,3
571180,3
571181,3
571182,3
571183,3
571184,3
571185,3
571186,3
571187,3
571188,3
571189,2
571190,3
571191,3
571192,3
571193,3
571194,3
571195,3
571196,3
571197,3
571198,3
571199,3
571200,6
571201,6
571202,6
571203,6
571204,6
571205,6
571206,6
571207,6
571208,6
571209,6
571210,6
571211,6
571212,6
571213,6
571214,6
571215,6
571216,6
571217,3
571218,3
571219,3
571220,3
571221,3
571222,3
571223,3
571224,2
571225,2
571226,2
571227,2
571228,2
571229,2
571230,2
571231,2
571232,2
571233,2
571234,5
571235,2
571236,2
571237,2
571238,3
571239,2
571240,3
571241,2
571242,3
571243,3
571244,2
571245,3
571246,3
571247,3
571248,3
571249,3
571250,3
571251,3
571252,3
571253,3
571254,5
571255,3
571256,5
571257,2
571258,2
571259,2
571260,2
571261,2
571262,2
571263,2
571264,2
571265,2
571266,2
571267,2
571268,2
571269,2
571270,3
571271,3
571272,3
571273,3
571274,2
571275,3
571276,2
571277,2
571278,3
571279,3
571280,2
571281,2
571282,2
